source_id,source_type,title,url,publisher,publish_date,credibility_level,doc_id_in_source,note
SRC_COV_20240503_ANPR,federal_register,Federal Acquisition Regulation: Prohibition on Certain Semiconductor Products and Services,https://www.federalregister.gov/documents/2024/05/03/2024-08735/federal-acquisition-regulation-prohibition-on-certain-semiconductor-products-and-services,Federal Register,2024-05-03 00:00:00,official,2024-08735,ANPR beginning FAR implementation of Section 5949 covered-semiconductor restrictions.
SRC_COV_20240626_EXT,federal_register,Federal Acquisition Regulation: Prohibition on Certain Semiconductor Products and Services,https://www.federalregister.gov/documents/2024/06/26/2024-13819/federal-acquisition-regulation-prohibition-on-certain-semiconductor-products-and-services,Federal Register,2024-06-26 00:00:00,official,2024-13819,"Extends comment period for the covered-semiconductor ANPR to August 2, 2024."
SRC_COV_20260217_PROP,federal_register,Federal Acquisition Regulation: Prohibition on Certain Semiconductor Products and Services,https://www.federalregister.gov/documents/2026/02/17/2026-03065/federal-acquisition-regulation-prohibition-on-certain-semiconductor-products-and-services,Federal Register,2026-02-17 00:00:00,official,2026-03065,"Proposed FAR rule implementing Section 5949 and explicitly naming SMIC, CXMT, and YMTC as covered semiconductor sources."
SRC_ADV_20250115_AIDIFF,federal_register,Framework for Artificial Intelligence Diffusion,https://www.federalregister.gov/documents/2025/01/15/2025-00636/framework-for-artificial-intelligence-diffusion,Federal Register,2025-01-15 00:00:00,official,2025-00636,BIS framework creating worldwide RS controls and authorization pathways for advanced-computing IC clusters and AI diffusion.
SRC_ADV_20250116_DD,federal_register,Implementation of Additional Due Diligence Measures for Advanced Computing Integrated Circuits; Amendments and Clarifications; and Extension of Comment Period,https://www.federalregister.gov/documents/2025/01/16/2025-00711/implementation-of-additional-due-diligence-measures-for-advanced-computing-integrated-circuits,Federal Register,2025-01-16 00:00:00,official,2025-00711,"BIS IFR adding additional due-diligence measures for foundries and OSATs, with clarifications and extended comment period."
SRC_FND_20250116_EL,federal_register,Additions to the Entity List,https://www.federalregister.gov/documents/2025/01/16/2025-00480/additions-to-the-entity-list,Federal Register,2025-01-16 00:00:00,official,2025-00480,"Foundry-related Entity List action adding 16 entities, including Sophgo-linked entities, with diversion risk to Huawei cited."
SRC_ADV_20250214_CORR,federal_register,Implementation of Additional Due Diligence Measures for Advanced Computing Integrated Circuits; Amendments and Clarifications; and Extension of Comment Period; Correction,https://www.federalregister.gov/documents/2025/02/14/2025-02655/implementation-of-additional-due-diligence-measures-for-advanced-computing-integrated-circuits,Federal Register,2025-02-14 00:00:00,official,2025-02655,"Correction to the January 16, 2025 due-diligence IFR revising ECCN 3A090 license requirements."
SRC_ADV_20260115_LRP,federal_register,Revision to License Review Policy for Advanced Computing Commodities,https://www.federalregister.gov/documents/2026/01/15/2026-00789/revision-to-license-review-policy-for-advanced-computing-commodities,Federal Register,2026-01-15 00:00:00,official,2026-00789,BIS final rule moving certain commercially available advanced-computing commodities to case-by-case review for China/Macau under conditions.
SRC_CXMT_20250107_CMC,federal_register,Notice of Availability of Designation of Chinese Military Companies,https://www.federalregister.gov/documents/2025/01/07/2025-00070/notice-of-availability-of-designation-of-chinese-military-companies,Federal Register,2025-01-07 00:00:00,official,2025-00070,"DoD notice making available the Chinese military companies designation list, which includes ChangXin Memory Technologies, Inc. (CXMT)."
SRC_DIV_20250916_EL,federal_register,Additions and Revisions to the Entity List,https://www.federalregister.gov/documents/2025/09/16/2025-17893/additions-and-revisions-to-the-entity-list,Federal Register,2025-09-16 00:00:00,official,2025-17893,"BIS final rule adding 32 entities, including firms that acquired U.S.-origin semiconductor manufacturing equipment for SMIC-listed parties and firms posing circumvention/diversion risk."
SRC_VEU_20241002_DCVEU,federal_register,Expansion of Validated End-User Authorization: Data Center Validated End-User Authorization,https://www.federalregister.gov/documents/2024/10/02/2024-22587/expansion-of-validated-end-user-authorization-data-center-validated-end-user-authorization,Federal Register,2024-10-02 00:00:00,official,2024-22587,Introduces Data Center VEU to facilitate exports of certain CCL items to preapproved trusted end users.
SRC_EL25_20250116_REV,federal_register,Addition of Entities to and Revision of Entry on the Entity List,https://www.federalregister.gov/documents/2025/01/16/2025-00704/addition-of-entities-to-and-revision-of-entry-on-the-entity-list,Federal Register,2025-01-16 00:00:00,official,2025-00704,January 2025 Entity List action and revision of an existing entry tied to PRC military modernization concerns.
SRC_EL25_20250328_EL,federal_register,Additions and Modifications to the Entity List,https://www.federalregister.gov/documents/2025/03/28/2025-05426/additions-and-modifications-to-the-entity-list,Federal Register,2025-03-28 00:00:00,official,2025-05426,March 2025 BIS action adding 70 entities and modifying Entity List entries.
SRC_VEU_20250902_REV,federal_register,Revocation of Validated End-User Authorizations in the People’s Republic of China,https://www.federalregister.gov/documents/2025/09/02/2025-16735/revocation-of-validated-end-user-authorizations-in-the-peoples-republic-of-china,Federal Register,2025-09-02 00:00:00,official,2025-16735,"Removes Intel Semiconductor (Dalian), Samsung China Semiconductor, and SK hynix Semiconductor (China) from the VEU program."
SRC_EL25_20251009_EL,federal_register,Additions to the Entity List,https://www.federalregister.gov/documents/2025/10/09/2025-19508/additions-to-the-entity-list,Federal Register,2025-10-09 00:00:00,official,2025-19508,"October 2025 BIS rule adding 29 entries, including 19 under China and additional Turkey/UAE-linked entries."
SRC_IMP_20250117_EO,federal_register,Advancing United States Leadership in Artificial Intelligence Infrastructure,https://www.federalregister.gov/documents/2025/01/17/2025-01395/advancing-united-states-leadership-in-artificial-intelligence-infrastructure,Federal Register,2025-01-17 00:00:00,official,2025-01395,Executive Order 14141 directing steps to ensure future frontier AI can continue to be built in the United States.
SRC_IMP_20260120_SEC232,federal_register,"Adjusting Imports of Semiconductors, Semiconductor Manufacturing Equipment, and Their Derivative Products Into the United States",https://www.federalregister.gov/documents/2026/01/20/2026-01052/adjusting-imports-of-semiconductors-semiconductor-manufacturing-equipment-and-their-derivative,Federal Register,2026-01-20 00:00:00,official,2026-01052,Section 232 proclamation concluding imports threaten national security and directing a plan of action.
